Width,Length,Treatment,Genotype,Plant,Repeat
0.332816,7.158768,FR,phyB,2,3
0.94116,10.633248,FR,Ws,3,3
0.749704,11.801824,FR,Ws,3,3
0.610576,11.976416,FR,Ws,3,3
1.553224,9.28884,FR,Ws,3,3
1.349616,10.726744,FR,Ws,3,3
3.199448,8.694136,FR,Ws,3,3
1.538344,7.712056,FR,Ws,3,3
0.900488,7.478936,FR,Ws,3,3
0.490048,11.170664,FR,Ws,3,3
1.581744,8.895016,FR,Ws,3,3
1.6244,6.266464,FR,Ws,3,3
1.432448,8.572864,FR,Ws,3,3
1.369952,5.733512,WL,phyB,2,3
1.851072,5.951008,WL,phyB,2,3
1.229832,5.277936,WL,phyB,2,3
1.074832,6.582416,WL,phyB,2,3
0.740776,7.912688,WL,phyB,2,3
1.891496,5.321584,WL,phyB,2,3
0.372496,9.91628,WL,phyB,2,3
0.294128,7.584584,WL,phyB,2,3
2.356,8.225912,WL,phyB,2,3
0.823608,9.98944,WL,phyB,2,3
0.62,7.229448,WL,phyB,2,3
1.377144,5.300504,WL,phyB,2,3
0.249984,6.519424,Predawn,phyB,2,3
0.379936,9.831712,Predawn,phyB,2,3
0.418376,7.284752,Predawn,phyB,2,3
0.484344,8.175816,Predawn,phyB,2,3
0.81964,6.992856,Predawn,phyB,2,3
2.399152,8.628168,Predawn,phyB,2,3
0.599416,7.646832,Predawn,phyB,2,3
1.79552,5.793032,Predawn,phyB,2,3
1.697064,6.151392,Predawn,phyB,2,3
0.933968,7.135952,Predawn,phyB,2,3
0.394568,10.075,Predawn,phyB,2,3
0.496,7.900784,Predawn,phyB,2,3
0.710272,8.139112,Predawn,Ws,4,3
2.926896,12.80424,Predawn,Ws,4,3
0.285696,8.070664,Predawn,Ws,4,3
0.45384,8.065456,Predawn,Ws,4,3
1.769232,8.655448,Predawn,Ws,4,3
2.156608,5.8528,Predawn,Ws,4,3
1.203792,10.81528,Predawn,Ws,4,3
0.756896,8.269064,Predawn,Ws,4,3
1.658128,12.385616,Predawn,Ws,4,3
1.769232,10.63424,Predawn,Ws,4,3
1.382352,7.967744,Predawn,Ws,4,3
1.741952,8.187472,Predawn,Ws,4,3
1.139808,10.942752,Predawn,phyB,1,3
0.823608,12.260128,Predawn,phyB,1,3
0.562216,9.063408,Predawn,phyB,1,3
0.8742,7.623768,Predawn,phyB,1,3
0.516088,8.896008,Predawn,phyB,1,3
0.941656,6.392696,Predawn,phyB,1,3
0.942648,9.570072,Predawn,phyB,1,3
0.798312,11.061544,Predawn,phyB,1,3
0.669104,7.413712,Predawn,phyB,1,3
0.440696,9.865688,Predawn,phyB,1,3
0.490048,10.038544,Predawn,phyB,1,3
1.31812,9.331248,Predawn,phyB,1,3
1.71492,10.700704,Predawn,Ws,1,3
1.349616,9.018768,Predawn,Ws,1,3
1.525448,5.65688,Predawn,Ws,1,3
1.130632,6.398648,Predawn,Ws,1,3
1.556696,8.41712,Predawn,Ws,1,3
0.9114,6.931352,Predawn,Ws,1,3
1.932168,5.433928,Predawn,Ws,1,3
1.130632,7.145624,Predawn,Ws,1,3
1.539088,7.198448,Predawn,Ws,1,3
0.666376,11.299872,Predawn,Ws,1,3
0.825096,8.880632,Predawn,Ws,1,3
0.45508,10.627048,Predawn,Ws,1,3
1.866944,7.311784,WL,phyB,1,3
1.745424,6.962848,WL,phyB,1,3
1.17428,6.118408,WL,phyB,1,3
3.771336,13.29404,WL,phyB,1,3
2.666248,10.480232,WL,phyB,1,3
1.022504,7.423384,WL,phyB,1,3
0.9424,6.7332,WL,phyB,1,3
2.480744,11.187776,WL,phyB,1,3
2.202984,12.040896,WL,phyB,1,3
1.8228,8.7668,WL,phyB,1,3
2.774376,11.222,WL,phyB,1,3
2.302184,9.95348,WL,phyB,1,3
3.191016,9.95472,Predawn,phyB,3,3
0.839232,8.627672,Predawn,phyB,3,3
0.490048,8.670576,Predawn,phyB,3,3
2.444288,10.061856,Predawn,phyB,3,3
1.012832,10.354496,Predawn,phyB,3,3
1.00564,9.545768,Predawn,phyB,3,3
1.862232,10.649368,Predawn,phyB,3,3
2.046,10.430136,Predawn,phyB,3,3
0.613304,11.39064,Predawn,phyB,3,3
0.62,8.545584,Predawn,phyB,3,3
0.526008,9.3496,Predawn,phyB,3,3
0.657696,9.52072,Predawn,phyB,3,3
1.266536,11.657984,FR,phyB,1,3
1.173784,9.25164,FR,phyB,1,3
2.246632,6.281592,FR,phyB,1,3
1.892984,8.579064,FR,phyB,1,3
1.378632,6.876544,FR,phyB,1,3
2.379064,6.250096,FR,phyB,1,3
1.815608,6.216864,FR,phyB,1,3
1.262072,6.989136,FR,phyB,1,3
2.076008,8.280472,FR,phyB,1,3
1.73848,6.491896,FR,phyB,1,3
0.86924,6.594816,FR,phyB,1,3
0.811456,6.663264,FR,phyB,1,3
0.346704,8.97636,Predawn,Ws,3,3
1.60952,5.54404,Predawn,Ws,3,3
1.987968,10.01424,Predawn,Ws,3,3
2.003344,9.621904,Predawn,Ws,3,3
1.054,8.061736,Predawn,Ws,3,3
0.51336,6.59804,Predawn,Ws,3,3
0.851136,12.14084,Predawn,Ws,3,3
1.787088,6.544224,Predawn,Ws,3,3
0.558744,9.497408,Predawn,Ws,3,3
1.84264,5.860984,Predawn,Ws,3,3
2.635,11.005744,Predawn,Ws,3,3
1.768736,10.259016,Predawn,Ws,3,3
1.509824,8.153744,Predawn,Ws,2,3
1.169816,8.052064,Predawn,Ws,2,3
0.935208,10.273648,Predawn,Ws,2,3
1.891992,9.161368,Predawn,Ws,2,3
2.148176,10.321264,Predawn,Ws,2,3
1.52644,6.621848,Predawn,Ws,2,3
1.113024,8.79408,Predawn,Ws,2,3
1.34788,6.4728,Predawn,Ws,2,3
2.323264,10.52388,Predawn,Ws,2,3
1.5314,8.64776,Predawn,Ws,2,3
1.796512,9.94852,Predawn,Ws,2,3
3.798864,11.414696,Predawn,Ws,2,3
