Repeat,Plant,Time,Treatment,Stomata,Width,Length,Ratio
3,3,0,Time 0,84,0.951,8.225,0.1156231
3,3,0,Time 0,85,2.561,5.629,0.454965358
3,3,0,Time 0,86,1.832,4.863,0.376722188
3,3,0,Time 0,87,2.633,10.272,0.256327882
3,3,0,Time 0,88,1.74,6.746,0.257930626
3,3,0,Time 0,89,2.372,5.817,0.407770328
3,3,0,Time 0,90,1.49,4.353,0.342292672
1,1,2,WL,91,2.561,6.874,0.372563282
1,1,2,WL,92,2.206,10.541,0.209278057
1,1,2,WL,93,2.806,10.257,0.27356927
1,1,2,WL,94,2.143,7.082,0.302598136
1,1,2,WL,95,2.76,10.293,0.268143398
1,1,2,WL,96,2.81,6.798,0.41335687
1,1,2,WL,97,2.295,7.017,0.327062847
1,1,2,WL,98,2.669,10.237,0.260720914
1,1,2,WL,99,2.321,7.794,0.297793174
1,1,2,WL,100,1.841,8.764,0.210063898
1,2,2,WL,101,2.326,7.23,0.321715076
1,2,2,WL,102,3.133,8.849,0.354051305
1,2,2,WL,103,2.836,7.939,0.357223832
1,2,2,WL,104,2.878,7.316,0.393384363
1,2,2,WL,105,2.455,6.21,0.395330113
1,2,2,WL,106,2.246,7.039,0.319079415
1,2,2,WL,107,3.429,10.907,0.314385257
1,2,2,WL,108,2.851,7.783,0.366311191
1,2,2,WL,109,2.056,9.092,0.226132864
1,2,2,WL,110,2.863,7.84,0.365178571
1,3,2,WL,111,2.803,11.827,0.237000085
1,3,2,WL,112,3.212,9.503,0.337998527
1,3,2,WL,113,2.696,7.655,0.352188112
1,3,2,WL,114,2.57,11.551,0.222491559
1,3,2,WL,115,3.184,9.658,0.329674881
1,3,2,WL,116,2.399,7.2,0.333194444
1,3,2,WL,117,1.888,7.627,0.247541628
1,3,2,WL,118,1.852,5.076,0.364854216
1,3,2,WL,119,3.087,10.731,0.287671233
1,3,2,WL,120,1.967,7.644,0.257326007
2,1,2,WL,121,1.715,7.429,0.230852066
2,1,2,WL,122,1.961,9.126,0.214880561
2,1,2,WL,123,1.791,6.945,0.257883369
2,1,2,WL,124,2.939,9.841,0.298648511
2,1,2,WL,125,2.18,5.707,0.381987033
2,1,2,WL,126,1.608,8.746,0.183855477
2,1,2,WL,127,2.343,7.144,0.327967525
2,1,2,WL,128,1.964,9.473,0.207326085
2,1,2,WL,129,2.253,6.813,0.330691325
2,1,2,WL,130,2.926,9.864,0.296634225
2,2,2,WL,131,3.492,10.149,0.344073308
2,2,2,WL,132,2.327,7.246,0.321142699
2,2,2,WL,133,3.85,12.568,0.306333546
2,2,2,WL,134,3.5,10.4,0.336538462
2,2,2,WL,135,2.765,7.952,0.347711268
2,2,2,WL,136,2.925,5.514,0.5304679
2,2,2,WL,137,2.111,10.689,0.19749275
2,2,2,WL,138,2.757,10.989,0.250887251
2,2,2,WL,139,2.378,11.381,0.208944732
2,2,2,WL,140,2.4,8.832,0.27173913
2,3,2,WL,141,2.56,8.538,0.299836027
2,3,2,WL,142,2.003,8.661,0.231266597
2,3,2,WL,143,2.207,6.281,0.351377169
2,3,2,WL,144,2.286,12.813,0.17841255
2,3,2,WL,145,3.471,11.322,0.306571277
2,3,2,WL,146,2.299,6.913,0.33256184
2,3,2,WL,147,2.68,11.854,0.226084022
2,3,2,WL,148,2.59,8.806,0.294117647
2,3,2,WL,149,1.824,12.498,0.145943351
2,3,2,WL,150,3.176,7.476,0.42482611
3,1,2,WL,151,2.07,7.588,0.272799157
3,1,2,WL,152,3.531,9.822,0.359499084
3,1,2,WL,153,2.854,10.032,0.284489633
3,1,2,WL,154,2.492,6.814,0.36571764
3,1,2,WL,155,2.797,13.678,0.20448896
3,1,2,WL,156,2.639,6.852,0.385143024
3,1,2,WL,157,3.054,11.749,0.259937016
3,1,2,WL,158,2.639,7.06,0.373796034
3,1,2,WL,159,2.514,13.216,0.190223971
3,1,2,WL,160,2.869,6.116,0.469097449
3,2,2,WL,161,3.326,9.063,0.366986649
3,2,2,WL,162,2.418,7.414,0.326139736
3,2,2,WL,163,3.46,7.883,0.438919193
3,2,2,WL,164,1.754,8.534,0.205530818
3,2,2,WL,165,2.31,9.726,0.237507711
3,2,2,WL,166,3.323,6.967,0.476962825
3,2,2,WL,167,2.676,7.709,0.347126735
3,2,2,WL,168,2.798,6.427,0.435350864
3,2,2,WL,169,2.597,5.056,0.513647152
3,2,2,WL,170,0.928,7.63,0.121625164
3,3,2,WL,171,2.135,7.92,0.269570707
3,3,2,WL,172,2.838,8.142,0.348563007
3,3,2,WL,173,2.169,12.081,0.179538118
3,3,2,WL,174,3.161,6.508,0.485709896
3,3,2,WL,175,2.848,6.65,0.428270677
3,3,2,WL,176,3.078,8.046,0.382550336
3,3,2,WL,177,3.37,8.248,0.408583899
3,3,2,WL,178,2.202,8.596,0.256165658
3,3,2,WL,179,2.576,8.229,0.313039251
3,3,2,WL,180,1.856,7.052,0.263187748
1,1,2,UVB,181,2.55,5.213,0.489161711
1,1,2,UVB,182,2.638,6.299,0.418796634
1,1,2,UVB,183,2.35,11.383,0.206448212
1,1,2,UVB,184,3.133,8.608,0.363963755
1,1,2,UVB,185,2.457,7.497,0.327731092
1,1,2,UVB,186,3.658,9.073,0.403174253
1,1,2,UVB,187,3.11,6.673,0.466057246
1,1,2,UVB,188,3.045,7.977,0.381722452
1,1,2,UVB,189,2.55,8.075,0.315789474
1,1,2,UVB,190,2.442,8.573,0.284847778
1,2,2,UVB,191,2.659,7.644,0.347854526
1,2,2,UVB,192,3.306,11.327,0.291868986
1,2,2,UVB,193,3.005,12.605,0.238397461
1,2,2,UVB,194,1.672,8.085,0.206802721
1,2,2,UVB,195,2.319,5.938,0.390535534
1,2,2,UVB,196,3.204,10.607,0.302064674
1,2,2,UVB,197,2.527,5.82,0.43419244
1,2,2,UVB,198,2.354,7.307,0.322156836
1,2,2,UVB,199,2.046,6.816,0.300176056
1,2,2,UVB,200,2.697,6.236,0.432488775
1,3,2,UVB,201,2.911,7.432,0.391684607
1,3,2,UVB,202,1.737,8.411,0.206515278
1,3,2,UVB,203,1.901,7.372,0.257867607
1,3,2,UVB,204,1.934,5.252,0.36824067
1,3,2,UVB,205,1.361,4.701,0.28951287
1,3,2,UVB,206,2.081,6.066,0.343059677
1,3,2,UVB,207,2.391,6.943,0.34437563
1,3,2,UVB,208,3.434,6.711,0.511697214
1,3,2,UVB,209,2.594,6.664,0.389255702
1,3,2,UVB,210,2.475,9.778,0.253119247
2,1,2,UVB,211,3.626,8.294,0.437183506
2,1,2,UVB,212,4.116,10.16,0.40511811
2,1,2,UVB,213,2.794,4.074,0.685812469
2,1,2,UVB,214,3.043,9.125,0.333479452
2,1,2,UVB,215,3.986,9.506,0.419314117
2,1,2,UVB,216,1.662,7.251,0.229209764
2,1,2,UVB,217,2.11,8.65,0.243930636
2,1,2,UVB,218,2.804,8.749,0.320493771
2,1,2,UVB,219,3.473,6.301,0.551182352
2,1,2,UVB,220,1.674,10.165,0.164682735
2,2,2,UVB,221,2.593,9.795,0.264726901
2,2,2,UVB,222,2.655,5.034,0.527413588
2,2,2,UVB,223,2.153,7.734,0.278381174
2,2,2,UVB,224,1.447,6.09,0.237602627
2,2,2,UVB,225,2.124,5.495,0.386533212
2,2,2,UVB,226,1.335,5.577,0.239376009
2,2,2,UVB,227,1.473,5.436,0.270971302
2,2,2,UVB,228,2.065,6.427,0.321300762
2,2,2,UVB,229,1.374,6.114,0.224730128
2,2,2,UVB,230,2.611,5.844,0.446783025
2,3,2,UVB,231,1.698,7.03,0.241536273
2,3,2,UVB,232,2.075,5.423,0.382629541
2,3,2,UVB,233,1.645,4.825,0.340932642
2,3,2,UVB,234,2.071,8.636,0.239810097
2,3,2,UVB,235,2.954,10.937,0.270092347
2,3,2,UVB,236,2.57,9.491,0.270782847
2,3,2,UVB,237,2.446,11.979,0.204190667
2,3,2,UVB,238,3.429,13.57,0.252689757
2,3,2,UVB,239,2.207,4.032,0.547371032
2,3,2,UVB,240,1.923,9.533,0.20172034
3,1,2,UVB,241,2.923,12.251,0.238592768
3,1,2,UVB,242,2.905,7.693,0.377616015
3,1,2,UVB,243,2.882,5.986,0.481456732
3,1,2,UVB,244,3.105,14.497,0.214182245
3,1,2,UVB,245,4.737,8.259,0.573556121
3,1,2,UVB,246,3.003,9.412,0.319060773
3,1,2,UVB,247,1.922,6.937,0.277065014
3,1,2,UVB,248,2.539,7.982,0.318090704
3,1,2,UVB,249,3.763,11.181,0.336553081
3,1,2,UVB,250,1.539,11.135,0.138212842
3,2,2,UVB,251,2.045,8.924,0.229157329
3,2,2,UVB,252,3.808,10.66,0.357223265
3,2,2,UVB,253,2.506,6.225,0.402570281
3,2,2,UVB,254,3.742,9.388,0.39859395
3,2,2,UVB,255,2.202,9.814,0.224373344
3,2,2,UVB,256,2.888,10.566,0.273329548
3,2,2,UVB,257,4.434,7.879,0.562761772
3,2,2,UVB,258,2.348,8.766,0.267853069
3,2,2,UVB,259,1.887,9.265,0.203669725
3,2,2,UVB,260,2.075,5.458,0.380175889
3,3,2,UVB,261,2.732,8.159,0.334844956
3,3,2,UVB,262,1.823,6.078,0.299934189
3,3,2,UVB,263,2.21,5.249,0.421032578
3,3,2,UVB,264,2.25,11.15,0.201793722
3,3,2,UVB,265,2.692,8.372,0.321548017
3,3,2,UVB,266,2.802,10.041,0.279055871
3,3,2,UVB,267,2.698,8.85,0.304858757
3,3,2,UVB,268,2.106,5.115,0.411730205
3,3,2,UVB,269,3.049,7.725,0.394692557
3,3,2,UVB,270,2.732,8.424,0.324311491
1,1,4,WL,271,3.326,10.883,0.305614261
1,1,4,WL,272,2.425,7.613,0.318534086
1,1,4,WL,273,3.886,12.128,0.320415567
1,1,4,WL,274,2.128,7.445,0.285829416
1,1,4,WL,275,2.88,8.727,0.330010313
1,1,4,WL,276,2.292,6.649,0.344713491
1,1,4,WL,277,2.789,5.444,0.512307127
1,1,4,WL,278,1.508,4.737,0.318344944
1,1,4,WL,279,1.911,12.246,0.156050955
1,1,4,WL,280,2.583,8.095,0.319085855
1,2,4,WL,281,1.864,6.26,0.297763578
1,2,4,WL,282,2.311,9.269,0.249325709
1,2,4,WL,283,3.057,4.501,0.679182404
1,2,4,WL,284,2.068,8.075,0.256099071
1,2,4,WL,285,2.777,6.719,0.413305551
1,2,4,WL,286,1.707,8.687,0.196500518
1,2,4,WL,287,1.949,7.261,0.268420328
1,2,4,WL,288,2.397,9.789,0.244866687
1,2,4,WL,289,1.895,5.449,0.347770233
1,2,4,WL,290,2.91,9.307,0.312667884
1,3,4,WL,291,3.081,10.572,0.291430193
1,3,4,WL,292,3.102,8.468,0.366320265
1,3,4,WL,293,2.88,5.11,0.563600783
1,3,4,WL,294,2.596,5.013,0.517853581
1,3,4,WL,295,2.558,9.218,0.277500542
1,3,4,WL,296,1.923,7.492,0.256673785
1,3,4,WL,297,2.095,5.558,0.376934149
1,3,4,WL,298,1.38,12.568,0.109802673
1,3,4,WL,299,2.068,5.568,0.371408046
1,3,4,WL,300,2.796,10.992,0.254366812
2,1,4,WL,301,3.71,9.642,0.384774943
2,1,4,WL,302,2.988,14.749,0.202590006
2,1,4,WL,303,2.752,13.371,0.205818563
2,1,4,WL,304,2.802,9.377,0.298816253
2,1,4,WL,305,3.01,11.003,0.273561756
2,1,4,WL,306,2.748,10.683,0.257231115
2,1,4,WL,307,1.817,7.371,0.24650658
2,1,4,WL,308,2.868,9.202,0.311671376
2,1,4,WL,309,3.484,12.36,0.281877023
2,1,4,WL,310,1.906,10.024,0.190143655
2,2,4,WL,311,2.041,5.677,0.359520874
2,2,4,WL,312,3.058,8.73,0.350286369
2,2,4,WL,313,0.982,9.176,0.107018309
2,2,4,WL,314,1.38,6.992,0.197368421
2,2,4,WL,315,2.854,10.075,0.283275434
2,2,4,WL,316,2.195,7.681,0.285770082
2,2,4,WL,317,2.145,6.649,0.322604903
2,2,4,WL,318,2.143,8.67,0.247174164
2,2,4,WL,319,1.851,4.793,0.386188191
2,2,4,WL,320,1.949,6.526,0.298651548
2,3,4,WL,321,3.605,10.785,0.334260547
2,3,4,WL,322,4.025,9.697,0.415076828
2,3,4,WL,323,2.484,6.528,0.380514706
2,3,4,WL,324,2.298,7.055,0.325726435
2,3,4,WL,325,1.832,5.805,0.315590009
2,3,4,WL,326,2.353,5.977,0.393675757
2,3,4,WL,327,2.994,8.088,0.370178042
2,3,4,WL,328,1.663,7.796,0.21331452
2,3,4,WL,329,1.894,8.529,0.222065893
2,3,4,WL,330,1.949,3.64,0.53543956
3,1,4,WL,331,3.28,7.702,0.425863412
3,1,4,WL,332,2.63,8.278,0.317709592
3,1,4,WL,333,2.88,8.96,0.321428571
3,1,4,WL,334,3.189,8.565,0.372329247
3,1,4,WL,335,2.857,9.293,0.307435704
3,1,4,WL,336,2.356,6.342,0.371491643
3,1,4,WL,337,2.461,9.269,0.265508685
3,1,4,WL,338,1.789,10.62,0.168455744
3,1,4,WL,339,2.502,9.533,0.262456729
3,1,4,WL,340,3.651,8.592,0.424930168
3,2,4,WL,341,2.664,6.936,0.384083045
3,2,4,WL,342,2.205,8.204,0.268771331
3,2,4,WL,343,3.138,6.967,0.450409071
3,2,4,WL,344,2.736,8.813,0.310450471
3,2,4,WL,345,2.802,9.903,0.282944562
3,2,4,WL,346,4.427,11.242,0.39379114
3,2,4,WL,347,2.31,7.65,0.301960784
3,2,4,WL,348,1.922,7.777,0.247139
3,2,4,WL,349,3.389,9.628,0.351994184
3,2,4,WL,350,2.346,4.518,0.519256308
3,3,4,WL,351,2.928,9.686,0.302291968
3,3,4,WL,352,2.768,8.015,0.345352464
3,3,4,WL,353,4.339,7.932,0.54702471
3,3,4,WL,354,2.827,8.29,0.341013269
3,3,4,WL,355,3.109,9.449,0.329029527
3,3,4,WL,356,2.562,7.64,0.335340314
3,3,4,WL,357,1.838,9.239,0.198939279
3,3,4,WL,358,2.232,8.864,0.251805054
3,3,4,WL,359,2.923,9.229,0.316719038
3,3,4,WL,360,2.25,6.154,0.36561586
1,1,4,UVB,361,3.296,8.06,0.408933002
1,1,4,UVB,362,3.338,9.602,0.347635909
1,1,4,UVB,363,3.297,13.331,0.247318281
1,1,4,UVB,364,3.213,8.123,0.395543518
1,1,4,UVB,365,2.655,7.414,0.358106285
1,1,4,UVB,366,3.856,11.935,0.323083368
1,1,4,UVB,367,3.664,11.676,0.313806098
1,1,4,UVB,368,2.008,9.987,0.20106138
1,1,4,UVB,369,3.982,8.345,0.477171959
1,1,4,UVB,370,2.777,9.827,0.282588786
1,2,4,UVB,371,1.876,8.218,0.228279387
1,2,4,UVB,372,2.91,9.164,0.317546923
1,2,4,UVB,373,2.375,6.297,0.377163729
1,2,4,UVB,374,2.266,6.708,0.337805605
1,2,4,UVB,375,1.912,8.159,0.234342444
1,2,4,UVB,376,2.111,6.899,0.305986375
1,2,4,UVB,377,2.071,9.624,0.215191189
1,2,4,UVB,378,2.699,6.754,0.399615043
1,2,4,UVB,379,2.735,14.275,0.191593695
1,2,4,UVB,380,2.549,8.83,0.288674972
1,3,4,UVB,381,2.752,6.83,0.402928258
1,3,4,UVB,382,2.643,7.936,0.333039315
1,3,4,UVB,383,3.671,9.143,0.401509351
1,3,4,UVB,384,2.327,6.702,0.347209788
1,3,4,UVB,385,3.127,8.776,0.356312671
1,3,4,UVB,386,1.672,8.256,0.20251938
1,3,4,UVB,387,2.777,10.248,0.270979703
1,3,4,UVB,388,3.777,8.588,0.439799721
1,3,4,UVB,389,2.58,10.267,0.251290543
1,3,4,UVB,390,2.254,5.242,0.429988554
2,1,4,UVB,391,4.629,10.849,0.42667527
2,1,4,UVB,392,3.891,10.122,0.384410196
2,1,4,UVB,393,3.664,8.992,0.40747331
2,1,4,UVB,394,3.264,10.634,0.306940004
2,1,4,UVB,395,2.478,8.476,0.292354884
2,1,4,UVB,396,2.558,7.441,0.343770999
2,1,4,UVB,397,3.045,9.38,0.324626866
2,1,4,UVB,398,3.167,7.063,0.448393034
2,1,4,UVB,399,3.722,12.96,0.287191358
2,1,4,UVB,400,2.424,8.264,0.293320426
2,2,4,UVB,401,2.505,8.076,0.310178306
2,2,4,UVB,402,1.56,5.817,0.268179474
2,2,4,UVB,403,2.847,7.567,0.376238932
2,2,4,UVB,404,3.068,7.578,0.404856163
2,2,4,UVB,405,3.486,10.207,0.341530322
2,2,4,UVB,406,3.204,7.418,0.431922351
2,2,4,UVB,407,2.945,9.265,0.317862925
2,2,4,UVB,408,3.897,10.756,0.362309409
2,2,4,UVB,409,2.76,12.026,0.229502744
2,2,4,UVB,410,1.64,8.164,0.200881921
2,3,4,UVB,411,2.399,13.025,0.184184261
2,3,4,UVB,412,3.064,9.856,0.310876623
2,3,4,UVB,413,3.285,9.143,0.359291261
2,3,4,UVB,414,2.782,6.728,0.413495838
2,3,4,UVB,415,3.143,7.352,0.42750272
2,3,4,UVB,416,3.801,9.063,0.41939755
2,3,4,UVB,417,2.9,9.196,0.315354502
2,3,4,UVB,418,2.454,8.439,0.290792748
2,3,4,UVB,419,4.205,11.746,0.357994211
2,3,4,UVB,420,2.265,8.46,0.267730496
3,1,4,UVB,421,4.21,10.324,0.407787679
3,1,4,UVB,422,3.226,9.183,0.351301318
3,1,4,UVB,423,2.128,10.162,0.209407597
3,1,4,UVB,424,3.806,10.102,0.376757078
3,1,4,UVB,425,3.951,10.624,0.371893825
3,1,4,UVB,426,2.348,4.582,0.512439983
3,1,4,UVB,427,3.137,11.355,0.276265962
3,1,4,UVB,428,3.837,14.663,0.261679056
3,1,4,UVB,429,2.151,6.408,0.335674157
3,1,4,UVB,430,2.564,6.852,0.374197315
3,2,4,UVB,431,3.291,9.146,0.359829434
3,2,4,UVB,432,2.948,11.548,0.2552823
3,2,4,UVB,433,2.093,7.994,0.261821366
3,2,4,UVB,434,2.278,6.601,0.345099227
3,2,4,UVB,435,2.566,6.256,0.41016624
3,2,4,UVB,436,2.585,6.753,0.382792833
3,2,4,UVB,437,2.346,9.19,0.255277476
3,2,4,UVB,438,3.518,10.672,0.329647676
3,2,4,UVB,439,2.676,7.173,0.373065663
3,2,4,UVB,440,2.33,10.765,0.216442174
3,3,4,UVB,441,1.319,6.646,0.198465242
3,3,4,UVB,442,1.729,7.403,0.233553965
3,3,4,UVB,443,1.703,9.421,0.180766373
3,3,4,UVB,444,3.67,8.261,0.444256143
3,3,4,UVB,445,4.19,11.091,0.377783789
3,3,4,UVB,446,2.164,7.608,0.284437434
3,3,4,UVB,447,3.68,10.625,0.346352941
3,3,4,UVB,448,2.923,8.537,0.342391941
3,3,4,UVB,449,2.433,11.154,0.218128026
3,3,4,UVB,450,2.639,5.401,0.48861322
1,1,6,WL,451,2.716,7.885,0.34445149
1,1,6,WL,452,2.139,4.956,0.431598063
1,1,6,WL,453,2.409,7.214,0.333934017
1,1,6,WL,454,1.463,7.248,0.201848786
1,1,6,WL,455,1.402,5.918,0.23690436
1,1,6,WL,456,1.799,7.939,0.226602847
1,1,6,WL,457,2.042,5.457,0.374198277
1,1,6,WL,458,2.195,5.759,0.381142559
1,1,6,WL,459,1.595,8.018,0.198927413
1,1,6,WL,460,1.487,6.805,0.218515797
1,2,6,WL,461,2.111,5.885,0.358708581
1,2,6,WL,462,2.934,9.492,0.309102402
1,2,6,WL,463,2.68,8.376,0.319961796
1,2,6,WL,464,2.24,5.797,0.386406762
1,2,6,WL,465,2.728,7.99,0.341426783
1,2,6,WL,466,3.364,8.088,0.415924827
1,2,6,WL,467,2.436,5.975,0.407698745
1,2,6,WL,468,2.692,6.116,0.440156965
1,2,6,WL,469,3.282,8.331,0.393950306
1,2,6,WL,470,2.696,9.443,0.285502489
1,3,6,WL,471,1.672,8.864,0.188628159
1,3,6,WL,472,2.713,8.329,0.325729379
1,3,6,WL,473,2.23,9.729,0.229211635
1,3,6,WL,474,2.005,7.77,0.258043758
1,3,6,WL,475,2.587,6.482,0.399105214
1,3,6,WL,476,2.488,7.957,0.312680659
1,3,6,WL,477,2.55,7.444,0.342557765
1,3,6,WL,478,2.365,8.54,0.276932084
1,3,6,WL,479,2.315,8.53,0.271395076
1,3,6,WL,480,2.619,5.851,0.447615792
2,1,6,WL,481,2.956,6.436,0.459291485
2,1,6,WL,482,2.842,9.872,0.287884927
2,1,6,WL,483,1.815,10.918,0.166239238
2,1,6,WL,484,2.756,8.268,0.333333333
2,1,6,WL,485,1.964,10.569,0.185826474
2,1,6,WL,486,2.102,8.589,0.244731633
2,1,6,WL,487,2.326,5.43,0.428360958
2,1,6,WL,488,1.689,8.737,0.193315783
2,1,6,WL,489,3.384,10.28,0.329182879
2,1,6,WL,490,2.699,6.126,0.44058113
2,2,6,WL,491,2.729,10.278,0.265518583
2,2,6,WL,492,3.989,10.33,0.386156825
2,2,6,WL,493,2.415,6.863,0.35188693
2,2,6,WL,494,2.24,9.166,0.24438141
2,2,6,WL,495,1.562,6.335,0.246566693
2,2,6,WL,496,2.469,8.006,0.308393705
2,2,6,WL,497,1.949,6.456,0.301889715
2,2,6,WL,498,2.206,4.3,0.513023256
2,2,6,WL,499,1.903,8,0.237875
2,2,6,WL,500,1.77,5.147,0.343889644
2,3,6,WL,501,1.508,9.74,0.154825462
2,3,6,WL,502,3.976,8.707,0.456644079
2,3,6,WL,503,3.743,13.831,0.270623961
2,3,6,WL,504,3.101,7.853,0.394880937
2,3,6,WL,505,2.331,11.992,0.194379586
2,3,6,WL,506,1.902,11.884,0.160047122
2,3,6,WL,507,2.615,8.049,0.324885079
2,3,6,WL,508,1.781,9.702,0.183570398
2,3,6,WL,509,2.131,6.829,0.312051545
2,3,6,WL,510,2.924,8.687,0.336594912
3,1,6,WL,511,2.937,12.009,0.244566575
3,1,6,WL,512,3.42,8.728,0.391842346
3,1,6,WL,513,3.081,8.173,0.37697296
3,1,6,WL,514,2.867,8.314,0.344840029
3,1,6,WL,515,2.893,8.609,0.336043675
3,1,6,WL,516,3.412,6.087,0.560538853
3,1,6,WL,517,3.152,9.142,0.344782323
3,1,6,WL,518,2.978,8.938,0.333184158
3,1,6,WL,519,3.229,9.497,0.340002106
3,1,6,WL,520,2.026,11.744,0.172513624
3,2,6,WL,521,2.367,8.427,0.280882876
3,2,6,WL,522,2.519,9.663,0.260685087
3,2,6,WL,523,2.928,7.491,0.390869043
3,2,6,WL,524,2.685,9.012,0.297936085
3,2,6,WL,525,2.582,7.918,0.326092448
3,2,6,WL,526,2.45,5.468,0.448061448
3,2,6,WL,527,2.12,6.83,0.310395315
3,2,6,WL,528,2.938,9.346,0.314359084
3,2,6,WL,529,2.322,9.133,0.254242856
3,2,6,WL,530,3.266,6.056,0.539299868
3,3,6,WL,531,3.643,8.673,0.420039202
3,3,6,WL,532,4.637,10.238,0.452920492
3,3,6,WL,533,4.184,11.935,0.350565563
3,3,6,WL,534,3.704,9.606,0.385592338
3,3,6,WL,535,2.94,7.738,0.379943138
3,3,6,WL,536,2.747,6.333,0.433759672
3,3,6,WL,537,3.076,12.507,0.245942272
3,3,6,WL,538,3.18,11.284,0.281814959
3,3,6,WL,539,3.163,7.451,0.424506778
3,3,6,WL,540,4.773,12.421,0.384268577
1,1,6,UVB,541,3.476,8.292,0.419199228
1,1,6,UVB,542,5.593,12.668,0.441506157
1,1,6,UVB,543,4.391,8.526,0.515012902
