Index,Width,Length,Treatment,Genotype,Plant,Repeat
71,4.350409447,9.619560423,FR,nced35,1,3
72,4.802602543,10.86723716,WL,q1124,2,3
73,3.745505271,9.336413788,WL,q1124,2,3
74,3.323507882,9.590354738,WL,q1124,2,3
75,3.147283753,9.975721269,WL,q1124,2,3
76,1.332818733,14.21351558,FR,q1124,2,3
77,2.746324357,8.358518372,FR,q1124,2,3
78,3.249751154,8.41989981,FR,q1124,2,3
79,3.26410649,7.749654104,FR,q1124,2,3
80,1.248666761,8.772595575,Predawn,bg1,3,3
81,0.803156321,6.76161095,Predawn,bg1,3,3
82,1.553346401,5.324097264,Predawn,bg1,3,3
83,0.825431843,6.006223249,Predawn,bg1,3,3
84,2.073108581,9.838603056,FR,bg1,3,3
85,1.350144139,6.465346508,FR,bg1,3,3
86,1.51275545,7.576895055,FR,bg1,3,3
87,2.227799706,6.368819246,FR,bg1,3,3
88,1.903319602,11.00311784,Predawn,Col-0,1,3
89,1.283565079,6.590584442,Predawn,Col-0,1,3
90,1.339006378,5.842126903,Predawn,Col-0,1,3
91,1.651358698,5.93246652,Predawn,Col-0,1,3
92,2.879977489,10.33064459,WL,bg1,1,3
93,1.459294197,7.19771617,WL,bg1,1,3
94,3.423995237,8.66740561,WL,bg1,1,3
95,2.735186596,6.281697204,WL,bg1,1,3
96,3.943757417,9.494569994,WL,nced35,2,3
97,2.792855447,7.660552016,WL,nced35,2,3
98,3.253711247,9.442098764,WL,nced35,2,3
99,2.552527315,7.582835195,WL,nced35,2,3
100,3.493791873,16.02525803,WL,q1124,3,3
101,3.131443382,12.22035137,WL,q1124,3,3
102,3.623979924,13.39748895,WL,q1124,3,3
103,2.366402954,7.583577712,WL,q1124,3,3
104,2.772807477,12.92376285,WL,q1124,3,3
105,2.601533464,13.44080247,WL,q1124,3,3
106,0.760585323,15.78171233,WL,q1124,3,3
107,4.800127485,9.123063788,WL,q1124,3,3
108,1.702839904,13.38486616,WL,q1124,2,3
109,2.479513104,9.834147951,WL,q1124,2,3
110,3.327715481,7.767969533,WL,q1124,2,3
111,2.444119775,6.435398306,WL,q1124,2,3
112,2.231017281,13.96180218,WL,q1124,3,3
113,0.87567552,11.84414255,WL,q1124,3,3
114,3.2004975,11.2144878,WL,q1124,3,3
115,2.398578708,8.172641516,WL,q1124,3,3
